def @main(%input: Tensor[(1, 3, 224, 224), float32]) -> Tensor[(1, 1000), float32] {
  %0 = nn.conv2d(%input, meta[relay.Constant][0] /* ty=Tensor[(32, 3, 3, 3), float32] */, strides=[2, 2], padding=[1, 1, 1, 1], channels=32, kernel_size=[3, 3]) /* ty=Tensor[(1, 32, 112, 112), float32] */;
  %1 = nn.bias_add(%0, meta[relay.Constant][1] /* ty=Tensor[(32), float32] */) /* ty=Tensor[(1, 32, 112, 112), float32] */;
  %2 = clip(%1, a_min=0f, a_max=6f) /* ty=Tensor[(1, 32, 112, 112), float32] */;
  %3 = nn.conv2d(%2, meta[relay.Constant][2] /* ty=Tensor[(32, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=32, channels=32, kernel_size=[3, 3]) /* ty=Tensor[(1, 32, 112, 112), float32] */;
  %4 = nn.bias_add(%3, meta[relay.Constant][3] /* ty=Tensor[(32), float32] */) /* ty=Tensor[(1, 32, 112, 112), float32] */;
  %5 = clip(%4, a_min=0f, a_max=6f) /* ty=Tensor[(1, 32, 112, 112), float32] */;
  %6 = nn.conv2d(%5, meta[relay.Constant][4] /* ty=Tensor[(16, 32, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=16, kernel_size=[1, 1]) /* ty=Tensor[(1, 16, 112, 112), float32] */;
  %7 = nn.bias_add(%6, meta[relay.Constant][5] /* ty=Tensor[(16), float32] */) /* ty=Tensor[(1, 16, 112, 112), float32] */;
  %8 = nn.conv2d(%7, meta[relay.Constant][6] /* ty=Tensor[(96, 16, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=96, kernel_size=[1, 1]) /* ty=Tensor[(1, 96, 112, 112), float32] */;
  %9 = nn.bias_add(%8, meta[relay.Constant][7] /* ty=Tensor[(96), float32] */) /* ty=Tensor[(1, 96, 112, 112), float32] */;
  %10 = clip(%9, a_min=0f, a_max=6f) /* ty=Tensor[(1, 96, 112, 112), float32] */;
  %11 = nn.conv2d(%10, meta[relay.Constant][8] /* ty=Tensor[(96, 1, 3, 3), float32] */, strides=[2, 2], padding=[1, 1, 1, 1], groups=96, channels=96, kernel_size=[3, 3]) /* ty=Tensor[(1, 96, 56, 56), float32] */;
  %12 = nn.bias_add(%11, meta[relay.Constant][9] /* ty=Tensor[(96), float32] */) /* ty=Tensor[(1, 96, 56, 56), float32] */;
  %13 = clip(%12, a_min=0f, a_max=6f) /* ty=Tensor[(1, 96, 56, 56), float32] */;
  %14 = nn.conv2d(%13, meta[relay.Constant][10] /* ty=Tensor[(24, 96, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 56, 56), float32] */;
  %15 = nn.bias_add(%14, meta[relay.Constant][11] /* ty=Tensor[(24), float32] */) /* ty=Tensor[(1, 24, 56, 56), float32] */;
  %16 = nn.conv2d(%15, meta[relay.Constant][12] /* ty=Tensor[(144, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=144, kernel_size=[1, 1]) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %17 = nn.bias_add(%16, meta[relay.Constant][13] /* ty=Tensor[(144), float32] */) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %18 = clip(%17, a_min=0f, a_max=6f) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %19 = nn.conv2d(%18, meta[relay.Constant][14] /* ty=Tensor[(144, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=144, channels=144, kernel_size=[3, 3]) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %20 = nn.bias_add(%19, meta[relay.Constant][15] /* ty=Tensor[(144), float32] */) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %21 = clip(%20, a_min=0f, a_max=6f) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %22 = nn.conv2d(%21, meta[relay.Constant][16] /* ty=Tensor[(24, 144, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=24, kernel_size=[1, 1]) /* ty=Tensor[(1, 24, 56, 56), float32] */;
  %23 = nn.bias_add(%22, meta[relay.Constant][17] /* ty=Tensor[(24), float32] */) /* ty=Tensor[(1, 24, 56, 56), float32] */;
  %24 = add(%15, %23) /* ty=Tensor[(1, 24, 56, 56), float32] */;
  %25 = nn.conv2d(%24, meta[relay.Constant][18] /* ty=Tensor[(144, 24, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=144, kernel_size=[1, 1]) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %26 = nn.bias_add(%25, meta[relay.Constant][19] /* ty=Tensor[(144), float32] */) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %27 = clip(%26, a_min=0f, a_max=6f) /* ty=Tensor[(1, 144, 56, 56), float32] */;
  %28 = nn.conv2d(%27, meta[relay.Constant][20] /* ty=Tensor[(144, 1, 3, 3), float32] */, strides=[2, 2], padding=[1, 1, 1, 1], groups=144, channels=144, kernel_size=[3, 3]) /* ty=Tensor[(1, 144, 28, 28), float32] */;
  %29 = nn.bias_add(%28, meta[relay.Constant][21] /* ty=Tensor[(144), float32] */) /* ty=Tensor[(1, 144, 28, 28), float32] */;
  %30 = clip(%29, a_min=0f, a_max=6f) /* ty=Tensor[(1, 144, 28, 28), float32] */;
  %31 = nn.conv2d(%30, meta[relay.Constant][22] /* ty=Tensor[(32, 144, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=32, kernel_size=[1, 1]) /* ty=Tensor[(1, 32, 28, 28), float32] */;
  %32 = nn.bias_add(%31, meta[relay.Constant][23] /* ty=Tensor[(32), float32] */) /* ty=Tensor[(1, 32, 28, 28), float32] */;
  %33 = nn.conv2d(%32, meta[relay.Constant][24] /* ty=Tensor[(192, 32, 1, 1), float32] */, padding=[0, 0, 0, 0], channels=192, kernel_size=[1, 1]) /* ty=Tensor[(1, 192, 28, 28), float32] */;
  %34 = nn.bias_add(%33, meta[relay.Constant][25] /* ty=Tensor[(192), float32] */) /* ty=Tensor[(1, 192, 28, 28), float32] */;
  %35 = clip(%34, a_min=0f, a_max=6f) /* ty=Tensor[(1, 192, 28, 28), float32] */;
  %36 = nn.conv2d(%35, meta[relay.Constant][26] /* ty=Tensor[(192, 1, 3, 3), float32] */, padding=[1, 1, 1, 1], groups=192, channels=192, kernel_size=[3, 3]) /* ty=Tensor[(1, 192, 28, 28), float32] */;
